https://localhost:7100/api/tests/history

data response



{
    "statusCode": 200,
    "message": "Success",
    "data": {
        "data": [
            {
                "reportId": 19,
                "testQuestionId": 111,
                "questionSnapshot": {
                    "questionId": 23,
                    "partId": 8,
                    "content": "Write a sentence based on a picture",
                    "audioUrl": "",
                    "imageUrl": "https://daksgci46xjpr.cloudfront.net/toeic-images/6e13be96-6718-4297-a2d7-942c960992fd_image17.png",
                    "explanation": null,
                    "options": [],
                    "userAnswer": null,
                    "isCorrect": null
                },
                "questionContent": "Write a sentence based on a picture",
                "partId": 8,
                "partName": "W-Part 1",
                "testId": 3,
                "testName": "testw",
                "sourceQuestionId": null,
                "sourceQuestionGroupId": null,
                "reportedBy": "33333333-3333-3333-3333-333333333333",
                "reporterName": "Regular Examinee",
                "reporterEmail": "examinee@toeicgenius.com",
                "reportType": "AudioIssue",
                "description": "ÂsAS",
                "status": "Resolved",
                "reviewedBy": "22222222-2222-2222-2222-222222222222",
                "reviewerName": "Test Creator",
                "reviewerNotes": "okeeoke",
                "createdAt": "2025-11-25T22:46:49.8239985",
                "reviewedAt": "2025-11-27T00:42:18.5887952"
            },
            {
                "reportId": 18,
                "testQuestionId": 33,
                "questionSnapshot": {
                    "questionId": 0,
                    "partId": 3,
                    "content": null,
                    "audioUrl": null,
                    "imageUrl": "",
                    "explanation": null,
                    "options": [],
                    "userAnswer": null,
                    "isCorrect": null
                },
                "questionContent": null,
                "partId": 3,
                "partName": "L-Part 3",
                "testId": 1,
                "testName": "TOEIC Full Simulator Test 1",
                "sourceQuestionId": null,
                "sourceQuestionGroupId": null,
                "reportedBy": "33333333-3333-3333-3333-333333333333",
                "reporterName": "Regular Examinee",
                "reporterEmail": "examinee@toeicgenius.com",
                "reportType": "IncorrectAnswer",
                "description": "ádasda",
                "status": "Resolved",
                "reviewedBy": "22222222-2222-2222-2222-222222222222",
                "reviewerName": "Test Creator",
                "reviewerNotes": "oksodkfsodfs",
                "createdAt": "2025-11-25T21:41:44.5439194",
                "reviewedAt": "2025-11-27T00:42:29.7164499"
            },
            {
                "reportId": 17,
                "testQuestionId": 117,
                "questionSnapshot": {
                    "questionId": 30,
                    "partId": 10,
                    "content": "Many people enjoy spending time playing and watching sports. Why do you think sports are important to people? Give specific reasons and examples to support your opinion.",
                    "audioUrl": "",
                    "imageUrl": "",
                    "explanation": null,
                    "options": [],
                    "userAnswer": null,
                    "isCorrect": null
                },
                "questionContent": "Many people enjoy spending time playing and watching sports. Why do you think sports are important to people? Give specific reasons and examples to support your opinion.",
                "partId": 10,
                "partName": "W-Part 3",
                "testId": 3,
                "testName": "testw",
                "sourceQuestionId": null,
                "sourceQuestionGroupId": null,
                "reportedBy": "33333333-3333-3333-3333-333333333333",
                "reporterName": "Regular Examinee",
                "reporterEmail": "examinee@toeicgenius.com",
                "reportType": "ImageIssue",
                "description": "dfgdfgdfgd",
                "status": "Rejected",
                "reviewedBy": "22222222-2222-2222-2222-222222222222",
                "reviewerName": "Test Creator",
                "reviewerNotes": "không được",
                "createdAt": "2025-11-24T20:35:53.3178693",
                "reviewedAt": "2025-11-27T00:42:39.1273658"
            },
            {
                "reportId": 16,
                "testQuestionId": 112,
